id,name,type1,type2,height,weight,color,gen,is_legendary
1,bulbasaur,grass,poison,7,69,green,1,False
2,ivysaur,grass,poison,10,130,green,1,False
3,venusaur,grass,poison,20,1000,green,1,False
4,charmander,fire,,6,85,red,1,False
5,charmeleon,fire,,11,190,red,1,False
6,charizard,fire,flying,17,905,red,1,False
7,squirtle,water,,5,90,blue,1,False
8,wartortle,water,,10,225,blue,1,False
9,blastoise,water,,16,855,blue,1,False
10,caterpie,bug,,3,29,green,1,False
11,metapod,bug,,7,99,green,1,False
12,butterfree,bug,flying,11,320,white,1,False
13,weedle,bug,poison,3,32,brown,1,False
14,kakuna,bug,poison,6,100,yellow,1,False
15,beedrill,bug,poison,10,295,yellow,1,False
16,pidgey,normal,flying,3,18,brown,1,False
17,pidgeotto,normal,flying,11,300,brown,1,False
18,pidgeot,normal,flying,15,395,brown,1,False
19,rattata,normal,,3,35,purple,1,False
20,raticate,normal,,7,185,brown,1,False
21,spearow,normal,flying,3,20,brown,1,False
22,fearow,normal,flying,12,380,brown,1,False
23,ekans,poison,,20,69,purple,1,False
24,arbok,poison,,35,650,purple,1,False
25,pikachu,electric,,4,60,yellow,1,False
26,raichu,electric,,8,300,yellow,1,False
27,sandshrew,ground,,6,120,yellow,1,False
28,sandslash,ground,,10,295,yellow,1,False
29,nidoran-f,poison,,4,70,blue,1,False
30,nidorina,poison,,8,200,blue,1,False
31,nidoqueen,poison,ground,13,600,blue,1,False
32,nidoran-m,poison,,5,90,purple,1,False
33,nidorino,poison,,9,195,purple,1,False
34,nidoking,poison,ground,14,620,purple,1,False
35,clefairy,fairy,,6,75,pink,1,False
36,clefable,fairy,,13,400,pink,1,False
37,vulpix,fire,,6,99,brown,1,False
38,ninetales,fire,,11,199,yellow,1,False
39,jigglypuff,normal,fairy,5,55,pink,1,False
40,wigglytuff,normal,fairy,10,120,pink,1,False
41,zubat,poison,flying,8,75,purple,1,False
42,golbat,poison,flying,16,550,purple,1,False
43,oddish,grass,poison,5,54,blue,1,False
44,gloom,grass,poison,8,86,blue,1,False
45,vileplume,grass,poison,12,186,red,1,False
46,paras,bug,grass,3,54,red,1,False
47,parasect,bug,grass,10,295,red,1,False
48,venonat,bug,poison,10,300,purple,1,False
49,venomoth,bug,poison,15,125,purple,1,False
50,diglett,ground,,2,8,brown,1,False
51,dugtrio,ground,,7,333,brown,1,False
52,meowth,normal,,4,42,yellow,1,False
53,persian,normal,,10,320,yellow,1,False
54,psyduck,water,,8,196,yellow,1,False
55,golduck,water,,17,766,blue,1,False
56,mankey,fighting,,5,280,brown,1,False
57,primeape,fighting,,10,320,brown,1,False
58,growlithe,fire,,7,190,brown,1,False
59,arcanine,fire,,19,1550,brown,1,False
60,poliwag,water,,6,124,blue,1,False
61,poliwhirl,water,,10,200,blue,1,False
62,poliwrath,water,fighting,13,540,blue,1,False
63,abra,psychic,,9,195,brown,1,False
64,kadabra,psychic,,13,565,brown,1,False
65,alakazam,psychic,,15,480,brown,1,False
66,machop,fighting,,8,195,gray,1,False
67,machoke,fighting,,15,705,gray,1,False
68,machamp,fighting,,16,1300,gray,1,False
69,bellsprout,grass,poison,7,40,green,1,False
70,weepinbell,grass,poison,10,64,green,1,False
71,victreebel,grass,poison,17,155,green,1,False
72,tentacool,water,poison,9,455,blue,1,False
73,tentacruel,water,poison,16,550,blue,1,False
74,geodude,rock,ground,4,200,brown,1,False
75,graveler,rock,ground,10,1050,brown,1,False
76,golem,rock,ground,14,3000,brown,1,False
77,ponyta,fire,,10,300,yellow,1,False
78,rapidash,fire,,17,950,yellow,1,False
79,slowpoke,water,psychic,12,360,pink,1,False
80,slowbro,water,psychic,16,785,pink,1,False
81,magnemite,electric,steel,3,60,gray,1,False
82,magneton,electric,steel,10,600,gray,1,False
83,farfetchd,normal,flying,8,150,brown,1,False
84,doduo,normal,flying,14,392,brown,1,False
85,dodrio,normal,flying,18,852,brown,1,False
86,seel,water,,11,900,white,1,False
87,dewgong,water,ice,17,1200,white,1,False
88,grimer,poison,,9,300,purple,1,False
89,muk,poison,,12,300,purple,1,False
90,shellder,water,,3,40,purple,1,False
91,cloyster,water,ice,15,1325,purple,1,False
92,gastly,ghost,poison,13,1,purple,1,False
93,haunter,ghost,poison,16,1,purple,1,False
94,gengar,ghost,poison,15,405,purple,1,False
95,onix,rock,ground,88,2100,gray,1,False
96,drowzee,psychic,,10,324,yellow,1,False
97,hypno,psychic,,16,756,yellow,1,False
98,krabby,water,,4,65,red,1,False
99,kingler,water,,13,600,red,1,False
100,voltorb,electric,,5,104,red,1,False
101,electrode,electric,,12,666,red,1,False
102,exeggcute,grass,psychic,4,25,pink,1,False
103,exeggutor,grass,psychic,20,1200,yellow,1,False
104,cubone,ground,,4,65,brown,1,False
105,marowak,ground,,10,450,brown,1,False
106,hitmonlee,fighting,,15,498,brown,1,False
107,hitmonchan,fighting,,14,502,brown,1,False
108,lickitung,normal,,12,655,pink,1,False
109,koffing,poison,,6,10,purple,1,False
110,weezing,poison,,12,95,purple,1,False
111,rhyhorn,ground,rock,10,1150,gray,1,False
112,rhydon,ground,rock,19,1200,gray,1,False
113,chansey,normal,,11,346,pink,1,False
114,tangela,grass,,10,350,blue,1,False
115,kangaskhan,normal,,22,800,brown,1,False
116,horsea,water,,4,80,blue,1,False
117,seadra,water,,12,250,blue,1,False
118,goldeen,water,,6,150,red,1,False
119,seaking,water,,13,390,red,1,False
120,staryu,water,,8,345,brown,1,False
121,starmie,water,psychic,11,800,purple,1,False
122,mr-mime,psychic,fairy,13,545,pink,1,False
123,scyther,bug,flying,15,560,green,1,False
124,jynx,ice,psychic,14,406,red,1,False
125,electabuzz,electric,,11,300,yellow,1,False
126,magmar,fire,,13,445,red,1,False
127,pinsir,bug,,15,550,brown,1,False
128,tauros,normal,,14,884,brown,1,False
129,magikarp,water,,9,100,red,1,False
130,gyarados,water,flying,65,2350,blue,1,False
131,lapras,water,ice,25,2200,blue,1,False
132,ditto,normal,,3,40,purple,1,False
133,eevee,normal,,3,65,brown,1,False
134,vaporeon,water,,10,290,blue,1,False
135,jolteon,electric,,8,245,yellow,1,False
136,flareon,fire,,9,250,red,1,False
137,porygon,normal,,8,365,pink,1,False
138,omanyte,rock,water,4,75,blue,1,False
139,omastar,rock,water,10,350,blue,1,False
140,kabuto,rock,water,5,115,brown,1,False
141,kabutops,rock,water,13,405,brown,1,False
142,aerodactyl,rock,flying,18,590,purple,1,False
143,snorlax,normal,,21,4600,black,1,False
144,articuno,ice,flying,17,554,blue,1,True
145,zapdos,electric,flying,16,526,yellow,1,True
146,moltres,fire,flying,20,600,yellow,1,True
147,dratini,dragon,,18,33,blue,1,False
148,dragonair,dragon,,40,165,blue,1,False
149,dragonite,dragon,flying,22,2100,brown,1,False
150,mewtwo,psychic,,20,1220,purple,1,True
151,mew,psychic,,4,40,pink,1,False
152,chikorita,grass,,9,64,green,2,False
153,bayleef,grass,,12,158,green,2,False
154,meganium,grass,,18,1005,green,2,False
155,cyndaquil,fire,,5,79,yellow,2,False
156,quilava,fire,,9,190,yellow,2,False
157,typhlosion,fire,,17,795,yellow,2,False
158,totodile,water,,6,95,blue,2,False
159,croconaw,water,,11,250,blue,2,False
160,feraligatr,water,,23,888,blue,2,False
161,sentret,normal,,8,60,brown,2,False
162,furret,normal,,18,325,brown,2,False
163,hoothoot,normal,flying,7,212,brown,2,False
164,noctowl,normal,flying,16,408,brown,2,False
165,ledyba,bug,flying,10,108,red,2,False
166,ledian,bug,flying,14,356,red,2,False
167,spinarak,bug,poison,5,85,green,2,False
168,ariados,bug,poison,11,335,red,2,False
